2023/05/17/16:41:46.360979,[header: 
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.091222,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs:  87934732
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1945857696533203
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.138544,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 136106014
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.23338221740722656
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.195115,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 193586587
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.24385545349121093
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.245770,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 237526893
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2564232940673828
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.276894,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 273140907
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2731804504394531
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.311399,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 308909416
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2836536712646484
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.361017,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 359681844
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2962215423583984
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.405337,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 401594400
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.323451904296875
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.443618,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 438706874
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.33601974487304687
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.474932,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 471394300
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3485876159667969
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.520875,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 519085407
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3527769470214844
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.567632,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 566878557
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.36534478759765626
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.615206,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 613521337
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.37372335815429686
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.650341,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 649599552
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.38000729370117187
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.717925,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 715901613
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3946697998046875
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.767913,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 764054536
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.40095370483398435
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.829146,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 827282428
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.41980551147460937
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.860804,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 859474658
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4260894470214844
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.934431,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 930042266
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4260894470214844
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.978480,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs: 975073099
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.43027874755859374
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.026784,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs:  25838613
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4344680480957031
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.052895,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs:  49098014
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.43195443725585936
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.091431,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs:  90175628
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4379870300292969
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.147610,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 142366647
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4460304870605469
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.192811,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 192314386
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4520630187988281
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.237634,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 234625339
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.464128173828125
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.282099,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 281469583
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4621173095703125
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.327315,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 326465129
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.447035888671875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.370779,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 368771076
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.44510238647460937
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.423396,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 421999454
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.44510238647460937
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.473678,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 471216440
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.44123532104492186
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.521721,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 517596721
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4256239318847656
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.572002,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 569005489
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.41817636108398437
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.614228,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 613044023
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.41631442260742185
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.657875,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 656082391
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.40514297485351564
    y: 0.3266143798828125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.708895,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 706830501
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.39317361450195315
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.758000,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 751626014
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.38958279418945313
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.828954,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 826961994
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.38419659423828123
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.849780,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 845431327
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3698952331542969
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.894524,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 894037008
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3664281921386719
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:13.942815,[header: 
  seq: 0
  stamp: 
    secs: 1684334593
    nsecs: 940445661
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.35776071166992185
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.005522,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs:   4874467
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.34649301147460937
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.038313,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs:  31549692
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3347630004882812
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.105917,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 103568315
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3181139373779297
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.135950,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 134839057
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.31324894714355467
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.184165,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 183105468
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.30250547790527343
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.231279,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 229936599
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.29779251098632814
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.279666,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 279239416
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.29150857543945313
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.327662,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 325501441
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.27565592956542967
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.360202,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 357756137
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2695624237060547
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.403841,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 399274826
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.25925723266601564
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.451797,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 449853181
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2518643798828125
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.504171,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 500240802
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2394866180419922
    y: -0.0351259765625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.553129,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 550357818
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.22081434631347657
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.628210,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 622223854
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2138321990966797
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.689926,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 688391447
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.20824649047851562
    y: -0.0690391845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.746210,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 743314027
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.20722747802734376
    y: -0.101119140625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.795605,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 793487548
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.18956453704833984
    y: -0.101119140625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.835306,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 834880828
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.18244930267333984
    y: -0.1315107421875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.884804,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 882471561
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16925389099121094
    y: -0.1603438720703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.917120,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 915055990
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.16409783935546876
    y: -0.1603438720703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:14.969207,[header: 
  seq: 0
  stamp: 
    secs: 1684334594
    nsecs: 967454910
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1479207534790039
    y: -0.1877352294921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:15.033132,[header: 
  seq: 0
  stamp: 
    secs: 1684334595
    nsecs:  32489776
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.13130664825439453
    y: -0.21379052734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:15.077379,[header: 
  seq: 0
  stamp: 
    secs: 1684334595
    nsecs:  73280572
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.12745309066772462
    y: -0.23860498046875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:15.121149,[header: 
  seq: 0
  stamp: 
    secs: 1684334595
    nsecs: 119772434
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.10998865509033204
    y: -0.2848502197265625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:15.191894,[header: 
  seq: 0
  stamp: 
    secs: 1684334595
    nsecs: 190495729
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1065610580444336
    y: -0.2848502197265625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:15.231316,[header: 
  seq: 0
  stamp: 
    secs: 1684334595
    nsecs: 227216958
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.09076429557800293
    y: -0.32707415771484377
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:15.256817,[header: 
  seq: 0
  stamp: 
    secs: 1684334595
    nsecs: 256148576
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.07523660993576049
    y: -0.36577935791015626
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:15.292119,[header: 
  seq: 0
  stamp: 
    secs: 1684334595
    nsecs: 289079189
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.07
    y: -0.3468385009765625
