2023/05/17/16:41:31.772650,[header: 
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.2728209057373646
    y: 0.5597654957075344
    z: 1.9472575396034382e-18
  rotation: 
    x: -1.1361363181848208e-16
    y: -5.915286597993079e-17
    z: 0.8350207293796883
    w: 0.5502184852458278]
2023/05/17/16:42:41.272432,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 230807066
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.26665141292572503
    y: 0.5562583093622686
    z: 7.640141549299754e-19
  rotation: 
    x: -4.5892117360077873e-17
    y: -8.09003629231088e-18
    z: 0.8552093209443932
    w: 0.5182827581251667]
2023/05/17/16:42:41.305639,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 265425682
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.2603911690948076
    y: 0.5521717626934973
    z: 1.9279089361175256e-18
  rotation: 
    x: -3.7773882315553214e-17
    y: -2.3156636837140826e-17
    z: 0.8693917676053804
    w: 0.4941234202302015]
2023/05/17/16:42:41.339004,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 297418118
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.254132862855403
    y: 0.5490319580128503
    z: 8.52727747674206e-19
  rotation: 
    x: -3.7887923867641873e-17
    y: -9.208892738320206e-17
    z: 0.8686029819557574
    w: 0.4955086878527623]
2023/05/17/16:42:41.372501,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 332060575
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.2487454662067478
    y: 0.5446121896673306
    z: -4.8394181619907344e-18
  rotation: 
    x: -5.147456883191775e-18
    y: 4.5706369319340805e-17
    z: 0.8807071366992462
    w: 0.4736612073697985]
2023/05/17/16:42:41.405826,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 364021778
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.24402220568343883
    y: 0.5403616211357325
    z: -1.8150855151454713e-18
  rotation: 
    x: -6.89919324396111e-17
    y: -2.6049852216320705e-17
    z: 0.9013514084385524
    w: 0.43308848807817296]
2023/05/17/16:42:41.439216,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 398710966
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.23887854295206726
    y: 0.5345887802318448
    z: 2.0537188732753547e-18
  rotation: 
    x: -6.890487325212362e-18
    y: 9.118652878899097e-18
    z: 0.9200859543233404
    w: 0.39171652589201295]
2023/05/17/16:42:41.472356,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 430919886
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.23294899333429758
    y: 0.5302462538534441
    z: 2.0411601988233234e-18
  rotation: 
    x: 4.6271526513964705e-17
    y: -1.045112407459011e-16
    z: 0.9183709205344021
    w: 0.3957206746137924]
2023/05/17/16:42:41.505682,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 465380669
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.22708695441694757
    y: 0.5243543318104461
    z: 8.935959599897966e-18
  rotation: 
    x: -1.1813497997401471e-17
    y: 4.05909718452332e-17
    z: 0.9231482792302905
    w: 0.3844440850815025]
2023/05/17/16:42:41.539052,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 497335911
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.22043213176712187
    y: 0.516279073468374
    z: 1.9377939837532545e-18
  rotation: 
    x: 3.52711025439307e-17
    y: -1.2309771446540988e-16
    z: 0.9394282693556331
    w: 0.3427455714308794]
2023/05/17/16:42:41.572467,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 532065153
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.2136385663366818
    y: 0.5077302810060759
    z: 8.079967302729816e-19
  rotation: 
    x: -5.69969802242461e-17
    y: 6.258744325844104e-17
    z: 0.9417819941468327
    w: 0.33622414473207474]
2023/05/17/16:42:41.605559,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 564168930
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.20598940671195667
    y: 0.49893934334340445
    z: -1.7213896317041277e-18
  rotation: 
    x: -8.613777715413537e-17
    y: 8.006688397889123e-17
    z: 0.9447292663342693
    w: 0.3278515111014638]
2023/05/17/16:42:41.639198,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 598781586
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.19865287654806166
    y: 0.4877337590955505
    z: -4.8838834786391e-18
  rotation: 
    x: 9.078494250791768e-17
    y: 1.2724335831835991e-18
    z: 0.9511637332569219
    w: 0.3086868195060409]
2023/05/17/16:42:41.672538,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 630626440
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.18962182378274237
    y: 0.47678401136224347
    z: -2.6268660790249167e-19
  rotation: 
    x: -1.362752792375891e-16
    y: -6.479120289647212e-17
    z: 0.9487223219130599
    w: 0.3161106703417212]
2023/05/17/16:42:41.705673,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 704802990
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.1741793609380693
    y: 0.45180534036262543
    z: -1.6401810465360711e-15
  rotation: 
    x: 7.281170301113966e-16
    y: 1.1655872242024247e-15
    z: 0.9615183208877215
    w: 0.27474082076978773]
2023/05/17/16:42:41.772487,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 732058287
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.165798983085479
    y: 0.445099855452155
    z: -1.476123566294657e-18
  rotation: 
    x: 1.455948317570053e-17
    y: -9.61813561704363e-17
    z: 0.9496843378333554
    w: 0.31320865006257625]
2023/05/17/16:42:41.805684,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 763928890
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.15592362684153438
    y: 0.4305472144305898
    z: -1.4189038857599757e-18
  rotation: 
    x: -1.0549353996635032e-16
    y: 4.9011726800103565e-18
    z: 0.9537725267795194
    w: 0.3005294780227241]
2023/05/17/16:42:41.839256,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 798740387
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.14729431658603925
    y: 0.4187844609299312
    z: 1.5602367861876168e-18
  rotation: 
    x: -9.687404316824158e-17
    y: -8.001990050625726e-17
    z: 0.9566672207914049
    w: 0.29118349655028436]
2023/05/17/16:42:41.872460,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 830575228
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.13907414790029174
    y: 0.4079096133189542
    z: -4.276376349733766e-19
  rotation: 
    x: 9.110039372604697e-17
    y: -6.193653362140947e-18
    z: 0.9571264101369221
    w: 0.28967056291312787]
2023/05/17/16:42:41.905807,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 865384340
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.13066992850343434
    y: 0.3953572311939722
    z: 5.247949599089172e-18
  rotation: 
    x: -5.182538192274163e-17
    y: -7.01647402557434e-17
    z: 0.9542442558068489
    w: 0.2990282599682398]
2023/05/17/16:42:41.939025,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 897273779
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.12366995305735894
    y: 0.3828653994216173
    z: -1.1574502720272452e-18
  rotation: 
    x: 7.006702372512772e-17
    y: -3.446192980151686e-17
    z: 0.9537724536839646
    w: 0.30052971000163975]
2023/05/17/16:42:41.972649,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 971474409
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.1047006664575747
    y: 0.3559580283908872
    z: -8.31799906730879e-16
  rotation: 
    x: -1.3231778950972318e-15
    y: -6.561522294278006e-16
    z: 0.9472966577907205
    w: 0.32035767844478247]
2023/05/17/16:42:42.039627,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs:  38128376
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.08638184052006181
    y: 0.33219896597256593
    z: -1.7867651802561113e-15
  rotation: 
    x: -4.384385443045863e-18
    y: 1.1848647417413027e-16
    z: 0.941127997545044
    w: 0.33805042854115075]
2023/05/17/16:42:42.072231,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs:  71466446
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.07668202621925957
    y: 0.3205656951467972
    z: -8.503614479238308e-15
  rotation: 
    x: -1.022172731329996e-15
    y: 8.819378410294975e-16
    z: 0.9379185350626054
    w: 0.34685562066372283]
2023/05/17/16:42:42.139055,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 138133526
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.05662271931532814
    y: 0.29743742495338665
    z: -1.0231399061311208e-14
  rotation: 
    x: 6.639710150896783e-16
    y: 1.1125838674777824e-15
    z: 0.9312536676274945
    w: 0.3643715226665499]
2023/05/17/16:42:42.205585,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 164104223
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.05435119589959045
    y: 0.2769071608088064
    z: -2.981326626517155e-19
  rotation: 
    x: 6.209807394399803e-17
    y: -1.1282401568177363e-17
    z: 0.9587921761302749
    w: 0.2841083648739894]
2023/05/17/16:42:42.239335,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 198743105
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.04607470582002592
    y: 0.26304218159488585
    z: 3.032626981224172e-18
  rotation: 
    x: 3.466767794488719e-18
    y: 9.638047762980608e-17
    z: 0.9595257390612726
    w: 0.2816209439635459]
2023/05/17/16:42:42.272536,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 230557203
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.03798421022064743
    y: 0.25138023588150576
    z: 7.575307644190941e-19
  rotation: 
    x: 6.935589968662843e-17
    y: 8.039102047408621e-17
    z: 0.9587941450475849
    w: 0.28410172020329405]
2023/05/17/16:42:42.305742,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 265435696
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.029995950401335538
    y: 0.23878547088445332
    z: 1.277047079230471e-18
  rotation: 
    x: 8.529490852867211e-17
    y: 6.179271718020209e-18
    z: 0.9587940257282438
    w: 0.28410212288511294]
2023/05/17/16:42:42.339098,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 297242165
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.023545001941857137
    y: 0.2282642060233921
    z: 2.9984815875095356e-20
  rotation: 
    x: -6.728426789279396e-17
    y: -3.5883073848267e-17
    z: 0.9618702294997028
    w: 0.27350623686159153]
2023/05/17/16:42:42.372404,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 332092524
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.016609365323747374
    y: 0.21664295366040062
    z: 2.0707177136238695e-17
  rotation: 
    x: -1.607474899898267e-17
    y: -6.245486233367378e-17
    z: 0.9631178229588235
    w: 0.269080023597175]
2023/05/17/16:42:42.405580,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 364066839
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.010064767273384793
    y: 0.20610760846525736
    z: -2.505720281198784e-18
  rotation: 
    x: 8.078455336089098e-17
    y: 8.910770851373705e-17
    z: 0.9690206309348971
    w: 0.2469797903119485]
2023/05/17/16:42:42.438944,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 398736715
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0033925871474353164
    y: 0.19340538366540724
    z: -3.827617816553586e-18
  rotation: 
    x: -8.026145083229759e-17
    y: 6.065103518574057e-17
    z: 0.9678808504447027
    w: 0.2514093461716151]
2023/05/17/16:42:42.472388,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 471456766
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.011517610382213661
    y: 0.16625504580497363
    z: -1.7416623698807143e-15
  rotation: 
    x: -1.2257603253326926e-17
    y: -6.461868949446316e-16
    z: 0.9654246571968333
    w: 0.2606822419659169]
2023/05/17/16:42:42.539151,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 487644196
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.014082738392454615
    y: 0.15896532520214796
    z: -3.529365963280086e-19
  rotation: 
    x: -1.0865854500838339e-16
    y: -2.9553778068525834e-17
    z: 0.9691373348108593
    w: 0.24652145195845424]
2023/05/17/16:42:42.572319,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 571459770
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.030390244214459017
    y: 0.12378226214786991
    z: 2.9455604622086184e-15
  rotation: 
    x: -3.047318053018899e-16
    y: 6.80230438419388e-16
    z: 0.9748592747338636
    w: 0.2228214407667394]
2023/05/17/16:42:42.605582,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 604797125
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.03646559125013482
    y: 0.10916169001848175
    z: 1.7442644550946795e-15
  rotation: 
    x: -1.4931235374898632e-15
    y: 1.6327009348955892e-15
    z: 0.9769742523407051
    w: 0.21335723625722258]
2023/05/17/16:42:42.639121,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 638140202
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.042415249525902254
    y: 0.09422585885749868
    z: 1.199127602768968e-15
  rotation: 
    x: 1.0660450249473898e-15
    y: 3.4737428994111147e-15
    z: 0.9789976913626663
    w: 0.2038713327237782]
2023/05/17/16:42:42.705816,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 665332079
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.04805725681999149
    y: 0.08282246361777902
    z: 5.963765846042843e-18
  rotation: 
    x: 8.274462202246425e-17
    y: 1.9495631431409211e-16
    z: 0.9772339125401767
    w: 0.21216474773491087]
2023/05/17/16:42:42.739015,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 687669992
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.05266332859245205
    y: 0.07294733541997307
    z: -2.9687924627899126e-19
  rotation: 
    x: -6.620871128698113e-18
    y: -9.450089069952928e-17
    z: 0.9768728524813686
    w: 0.21382102348673346]
2023/05/17/16:42:42.772465,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 731968641
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.06018858532102839
    y: 0.05661120657308484
    z: 9.703115226602863e-20
  rotation: 
    x: 6.568324178720663e-17
    y: -9.255516927347501e-17
    z: 0.975655769261314
    w: 0.21930759199606734]
2023/05/17/16:42:42.805815,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 764000177
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.08476373656836717
    y: 0.04620951056043891
    z: -1.6088202468928862e-19
  rotation: 
    x: -9.946724863217414e-17
    y: 4.4979002442106836e-17
    z: 0.9690223296616463
    w: 0.2469731252932509]
2023/05/17/16:42:42.839077,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 798665285
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.09076022353487732
    y: 0.03421987975673791
    z: 2.9523596443463115e-18
  rotation: 
    x: -8.217286570988236e-17
    y: 6.82846660170294e-17
    z: 0.9700976581090746
    w: 0.24271492276184628]
2023/05/17/16:42:42.872463,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 830672026
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.09776080872751666
    y: 0.023573172138972004
    z: 4.923725961990473e-19
  rotation: 
    x: -8.247626777487925e-17
    y: -8.073338304282452e-17
    z: 0.9690227577995844
    w: 0.24697144544762287]
2023/05/17/16:42:42.905769,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 865300179
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.10440382231541508
    y: 0.01147276141938221
    z: -2.174160770470389e-18
  rotation: 
    x: 4.683944848580915e-18
    y: -8.91359230669575e-17
    z: 0.9690229706827926
    w: 0.24697061017274]
2023/05/17/16:42:42.939282,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 887710333
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.10845091619523908
    y: 0.003262723196075207
    z: -4.483332742126438e-19
  rotation: 
    x: 1.584066989543623e-17
    y: 5.818695804157917e-17
    z: 0.9702960950982329
    w: 0.24192041632967018]
2023/05/17/16:42:42.972328,[header: 
  seq: 0
  stamp: 
    secs: 1684334562
    nsecs: 971459866
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: -0.1236952363015007
    y: -0.027898906633822662
    z: -3.3965885659625883e-15
  rotation: 
    x: -1.5527320716911414e-16
